sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),nn_execution_time,nn_RMSe,nn_min_phi,nn_max_phi,nn_mean_phi,nn_std_phi,nn_min_theta,nn_max_theta,nn_mean_theta,nn_std_theta,nn_min_psi,nn_max_psi,nn_mean_psi,nn_std_psi
1,circle_xy,False,6.0,0.02,60,10,True,299,0.7678803596825822,8.427870500019708,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.4389237526682217,0.42956129904984425,-0.021347631844989327,0.2650452470465847,-0.3743893690514003,0.37536248276786394,-0.00025613719554122246,0.2224732593258129,-0.0045539664636074775,0.18534751747041897,0.12325191632140829,0.048705384444811504,0.5792906000206131,0.8476462576700762,-0.2925158655759,0.3559069627966308,-0.012232062521026259,0.19083787393645,-0.2832882423813786,0.30299782693095767,0.0019661239115468672,0.17544907370651647,-0.0006508054872058896,0.16737510437498243,0.11492253593741956,0.04222401057456733
2,circle_xy,False,6.0,0.02,60,10,True,299,1.6745571650480668,7.621481100017263,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.71037474590311,0.8464545065584984,-0.03619887998864473,0.43823394386413766,-0.5681868031424014,0.6706866730647975,0.026258716893054927,0.3510409490667296,-0.01773209715790908,0.5622629510161795,0.31239270050512097,0.12249867703023924,0.587504600011016,1.8178443999873775,-0.5371100268776785,0.6936238048079774,-0.010551401180003049,0.36453429661920217,-0.5213872912567892,0.5987615616393452,0.017955788416610458,0.33205074542950624,-0.005339608063154012,0.49608599203601167,0.3385481674212869,0.1220845274954888
3,circle_xy,False,6.0,0.02,60,10,True,299,2.8025406166109477,8.624766099997942,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.9289868003140833,1.237855164569117,-0.016462789893371105,0.5600000117063084,-0.4598354836939003,1.0403107539383536,0.13114603942101036,0.44006916460696577,-0.038217477792926224,0.9359950712964117,0.4609281670193338,0.23203093657171645,0.5777060000000347,3.031042428949479,-0.7496893345855199,1.0476957508384914,-0.004214434073467347,0.49506382467163673,-0.6963048776721124,0.8208353284148681,0.04590871907160341,0.44973240631643213,-0.008621392909442999,0.9390433774035765,0.5720662288842142,0.20737377185861314
4,circle_xy,False,6.0,0.02,60,10,True,299,4.084736168590019,11.607607800007827,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-1.1246845259750868,1.3922417335837864,0.044444525008236084,0.6246325444778433,-0.4996134963389397,1.3154066863354905,0.2223011992725827,0.5282445656507652,-0.06214662713059283,1.2529323197851958,0.5409012349999631,0.35478037734692663,0.7457306000069366,4.521931185608676,-1.1423258698483962,1.4468018334944428,-0.0862327099234003,0.6285189357403278,-1.051685061352603,0.7966339627624656,-0.01480724898620224,0.47892890010614536,-0.020076332080333246,1.9029276877794845,0.693748914736366,0.48880266283572965
5,circle_xy,False,9.0,0.02,60,10,True,449,0.4623745587302089,20.88680859998385,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.3735798199416425,0.38299700455148256,-0.009991137117967792,0.23740526764182793,-0.33136605089101107,0.3325716328297935,-0.007743201608559052,0.2109886444884009,-0.02771839806786121,0.10830394624726505,0.06650229508541494,0.02812302229481311,2.005336200012607,0.5811272063516899,-0.3048004380816764,0.34003612123567317,-0.008660112967058242,0.18992713984266724,-0.2948369707799484,0.28658708808934746,-0.005505058264686582,0.1836990884306619,-0.021071468599953642,0.13657059115438494,0.0640347851806898,0.03306323630116057
6,circle_xy,False,9.0,0.02,60,10,True,449,1.0517873457712412,17.87587700000222,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.5607416363297083,0.7594291851105275,-0.002486937684015034,0.39957637599065954,-0.5489436235573351,0.5626220142097839,-0.009495560716702805,0.34234221023570977,-0.11311841530250642,0.2699361634206655,0.1714488132156338,0.0747800666454419,1.5717177000024094,1.2497039271318449,-0.5172081038297767,0.6649398415588844,-0.003853349281083551,0.3390926709506777,-0.5017249135017293,0.5290473566416584,0.0015849604332294712,0.32451229397144865,-0.06536761023445427,0.4404739263307152,0.20485759171449058,0.10461559915299863
7,circle_xy,False,9.0,0.02,60,10,True,449,1.7859493550828351,17.0194891000192,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.6707780564344439,1.1645106001471808,0.016180559706480926,0.5061777147865736,-0.7372950832288674,0.8881781525357737,-0.02891881982697591,0.4485387199781115,-0.2599615309614493,0.6343422547751245,0.2959568557504977,0.14301514620812336,1.5985905000052298,2.1647570206776714,-0.6448664187014499,1.0087673004010516,0.0330540332203553,0.43647296150032355,-0.6538669251601951,0.7175453946954224,0.01155216073790245,0.4343293478014217,-0.13936505284484468,0.6804635353371266,0.351410546357473,0.17816973503473693
8,circle_xy,False,9.0,0.02,60,10,True,449,2.585412763769604,17.665919900000517,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.7159977620063377,1.399345318662272,0.00734936656196734,0.5730610158903563,-0.9754584280060525,1.171224858188064,-0.039046351620706535,0.5447499601978677,-0.44120109208967423,0.7567010802520002,0.36907556966980937,0.19567074518679076,1.6095453999896563,5.668407266021143,-0.27309357435561876,1.3821815486063862,0.4831213519961797,0.46349986668275145,-1.1982772208262236,1.066602822643334,-0.14767327625593832,0.5796767306320658,-1.9899577566372812,2.585863613079794,0.32740914073404076,1.0321752540553537
9,circle_xy,False,12.0,0.02,60,10,True,599,0.28867924115624155,23.811053999997966,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.24916374672938765,0.27818752731169466,-0.004486010871253828,0.16808273863961798,-0.24314095023228735,0.2715717140338364,-0.006648351706194901,0.16697364561162817,-0.025690041687919093,0.042717491597257476,0.024071033726159704,0.011986979356945673,2.0195575000198005,0.3993079113663543,-0.23418293527604603,0.25940349162519477,-0.003721024780385996,0.1561146920193896,-0.23363306471914613,0.2366627479968893,-0.0074199814949788,0.15715507956141492,-0.02400020501768015,0.05782772582689913,0.02369849225861027,0.0211729506794324
10,circle_xy,False,12.0,0.02,60,10,True,599,0.6548627461796142,26.752711599992836,normal,nan,100.0-100.0-100.0-100.0-100.0-100.0-100.0-100.0,-0.41789874435498203,0.5753131535052041,-0.004861671449355385,0.30578072308118637,-0.4486207006006327,0.4836009860667248,-0.012569263279323967,0.29738275298581957,-0.10863693033334137,0.15235297732345404,0.08456593101554767,0.0416635203129075,2.026753899965115,0.8577002006428519,-0.4455253535306305,0.5053789443110295,0.009211478745328593,0.2861201438298298,-0.38712704655044144,0.42938119398260216,-0.007265624524063241,0.2717610369916879,-0.07854372723201276,0.26108959501313034,0.11008219024941046,0.07939650519186206
